id,item_seq,item_name,score,quality_level,filled_columns,total_columns,percentage_filled
17883,201405635,엑스콜콜드에프캡슐,101,average,20,24,83.33
2346,201801561,뮤트린캡슐200밀리그램(아세틸시스테인),101,average,20,24,83.33
10654,201905990,엘코프캡슐(에르도스테인),101,average,20,24,83.33
17786,201404416,이든알마게이트정,101,average,19,24,79.17
10689,202300200,콜드원에프캡슐,101,average,20,24,83.33
17779,201404327,니자드정(니자티딘),101,average,19,24,79.17
17628,201402825,알마린정(알마게이트),101,average,19,24,79.17
10861,202001764,비엘아세틸캡슐(아세틸시스테인),101,average,20,24,83.33
17522,201400746,헤모퀸골드엠캡슐,101,average,20,24,83.33
1931,201700567,유니도스캡슐(에르도스테인),101,average,20,24,83.33
1700,200404657,엘도브론캡슐300밀리그램(에르도스테인),101,average,20,24,83.33
17453,201309996,알마드정(알마게이트),101,average,19,24,79.17
11021,201908082,칼디온정,101,average,19,24,79.17
11018,201309996,알마드정(알마게이트),101,average,19,24,79.17
11094,202302998,하벤허브골드캡슐,101,average,20,24,83.33
17221,201300045,화이투벤씨플러스캡슐,101,average,20,24,83.33
1237,201601245,엘리도스캡슐(에르도스테인),101,average,20,24,83.33
22880,201902272,엘도스텐캡슐(에르도스테인),101,average,20,24,83.33
16937,200904855,아스테란캡슐(아세틸시스테인),101,average,20,24,83.33
11673,201404416,이든알마게이트정,101,average,19,24,79.17
1683,201605155,헤모락에이캡슐,101,average,20,24,83.33
23112,201903071,엘도씽캡슐(에르도스테인),101,average,20,24,83.33
28748,202302998,하벤허브골드캡슐,101,average,20,24,83.33
11679,201902272,엘도스텐캡슐(에르도스테인),101,average,20,24,83.33
11713,202300796,브이코에이치캡슐,101,average,20,24,83.33
401,201405635,엑스콜콜드에프캡슐,101,average,20,24,83.33
16601,200605371,래피콜에이캡슐,101,average,20,24,83.33
16533,200502148,바로콜-에프캡슐,101,average,20,24,83.33
1952,201702015,광동아스피린장용정100mg,101,average,19,24,79.17
16510,200501190,훼로모아캡슐,101,average,20,24,83.33
2146,201601506,엘스타캡슐(에르도스테인),101,average,20,24,83.33
11843,201906501,뮤라텐캡슐200밀리그램(아세틸시스테인),101,average,20,24,83.33
16485,200410902,알도스캡슐(에르도스테인),101,average,20,24,83.33
16472,200404657,엘도브론캡슐300밀리그램(에르도스테인),101,average,20,24,83.33
16384,200400233,에도인캡슐(에르도스테인),101,average,20,24,83.33
16402,200400925,훼로바프리미엄캡슐,101,average,20,24,83.33
16363,200301507,엘도스탐캡슐(에르도스테인),101,average,20,24,83.33
28411,202300909,하벤파워골드캡슐,101,average,20,24,83.33
16340,200300281,훼리탑에프캡슐,101,average,20,24,83.33
5446,198700477,자이드캡슐(니푸록사지드),101,average,20,24,83.33
16252,199902656,목틴캡슐200밀리그램(아세틸시스테인),101,average,20,24,83.33
23437,201904167,수프리정,101,average,19,24,79.17
25712,202003917,헤모데이캡슐(폴리사카리드철착염),101,average,20,24,83.33
12120,201601858,비보존에르도스테인캡슐,101,average,20,24,83.33
16112,198801531,뮤테란캡슐100밀리그램(아세틸시스테인),101,average,20,24,83.33
16099,198700477,자이드캡슐(니푸록사지드),101,average,20,24,83.33
12259,202300909,하벤파워골드캡슐,101,average,20,24,83.33
2361,200410902,알도스캡슐(에르도스테인),101,average,20,24,83.33
975,201508010,브론펙트캡슐(에르도스테인),101,average,20,24,83.33
13124,200301507,엘도스탐캡슐(에르도스테인),101,average,20,24,83.33
12495,202204652,메디콜캡슐,101,average,20,24,83.33
12496,202204653,메디코프캡슐,101,average,20,24,83.33
12897,201701269,부로멜장용정(브로멜라인),101,average,20,24,83.33
12579,202002625,지엘도스캡슐300밀리그램(에르도스테인),101,average,20,24,83.33
17061,201103151,신한방화콜캡슐,101,average,20,24,83.33
25695,202003868,엘도트린캡슐(에르도스테인),101,average,20,24,83.33
4075,201402825,알마린정(알마게이트),101,average,19,24,79.17
4629,200502148,바로콜-에프캡슐,101,average,20,24,83.33
28187,202300200,콜드원에프캡슐,101,average,20,24,83.33
4122,201404327,니자드정(니자티딘),101,average,19,24,79.17
28072,202204622,타세놀콜드캡슐,101,average,20,24,83.33
28077,202204652,메디콜캡슐,101,average,20,24,83.33
28078,202204653,메디코프캡슐,101,average,20,24,83.33
2468,201801073,훼리큐캡슐,101,average,20,24,83.33
4142,200501190,훼로모아캡슐,101,average,20,24,83.33
1078,201602096,엘도라캡슐(에르도스테인),101,average,20,24,83.33
1081,201601896,에리텐캡슐(에르도스테인),101,average,20,24,83.33
28370,202300796,브이코에이치캡슐,101,average,20,24,83.33
1107,201602679,뮤코원캡슐(에르도스테인),101,average,20,24,83.33
22449,201900823,엘도르캡슐(에르도스테인),101,average,20,24,83.33
25575,202003464,뮤카란캡슐200밀리그램(아세틸시스테인),101,average,20,24,83.33
2536,201701882,에르도민캡슐(에르도스테인),101,average,20,24,83.33
5065,198801531,뮤테란캡슐100밀리그램(아세틸시스테인),101,average,20,24,83.33
4867,202002383,코트리나캡슐,101,average,20,24,83.33
27985,202204254,노페로캡슐(건조황산제일철),101,average,20,24,83.33
5985,201900848,투스테인캡슐(아세틸시스테인),101,average,20,24,83.33
1219,201605007,렘피드캡슐(에르도스테인),101,average,20,24,83.33
27976,202204165,메디코캡슐,101,average,20,24,83.33
24960,202001477,세시텐캡슐(아세틸시스테인),101,average,20,24,83.33
2207,201707212,이스탄캡슐(에르도스테인),101,average,20,24,83.33
1266,201605439,제감코프캡슐,101,average,20,24,83.33
1291,200605371,래피콜에이캡슐,101,average,20,24,83.33
738,201604640,제감노즈캡슐,101,average,20,24,83.33
1973,201602684,엘도민캡슐300밀리그램(에르도스테인),101,average,20,24,83.33
23951,201906379,엘도타인캡슐300밀리그램(에르도스테인),101,average,20,24,83.33
2626,201605325,알두스캡슐(에르도스테인),101,average,20,24,83.33
2651,201802446,로스테인캡슐(아세틸시스테인),101,average,20,24,83.33
5381,201903071,엘도씽캡슐(에르도스테인),101,average,20,24,83.33
3600,201802652,에르덱스캡슐(에르도스테인),101,average,20,24,83.33
22734,201901857,아세틸란캡슐(아세틸시스테인),101,average,20,24,83.33
1767,200400925,훼로바프리미엄캡슐,101,average,20,24,83.33
1393,201600993,알파콜에프캡슐,101,average,20,24,83.33
1424,201602871,뉴에르도테캡슐(에르도스테인),101,average,20,24,83.33
3621,201704845,본디칼플러스정,101,average,19,24,79.17
3622,201704843,본디칼정,101,average,19,24,79.17
